-2.237183311171815625e-02,-3.474971435085425636e-02,-5.384415007138390608e-02,-8.359874278214221577e-02,-1.283965871072673959e-01,-1.930265713009145512e-01,-2.802231316120094573e-01,-3.867669014868223565e-01,-4.986537783938992385e-01,-5.863985304557779443e-01,-6.043224902935749876e-01,-4.934725080369805617e-01,-2.417255860066697959e-01,-6.743363191588046257e-02,-1.276340125583512800e-02,-7.646290513941523051e-03,2.283661373921148929e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519976263371312225e-02,2.586257441602735074e-02,3.030577893561279407e-02,3.121433343725068740e-02,3.052104263755093388e-02
-2.302786789876929557e-02,-3.540219123991033418e-02,-5.449983968775260618e-02,-8.425527919171393876e-02,-1.290559740166108138e-01,-1.936864547709420958e-01,-2.808860990434871030e-01,-3.874363383848296039e-01,-4.993269478859233002e-01,-5.870757690788211969e-01,-6.050078605498150353e-01,-4.941603159087044617e-01,-2.424161567021261843e-01,-6.813154101524575290e-02,-1.348375144881241994e-02,3.361633077408772430e-02,2.323760566390085242e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.937746902286272693e-02,3.011438035532667742e-02,3.345434146448294371e-02,3.313099290503471878e-02,3.080574406458118711e-02
-2.408779114720030132e-02,-3.645639717730891211e-02,-5.555920674207844023e-02,-8.531618357931379515e-02,-1.301213312192213978e-01,-1.947525508366023672e-01,-2.819571753627386212e-01,-3.885176605019127760e-01,-5.004148452447797490e-01,-5.881698759401127186e-01,-6.061153632765690080e-01,-4.952711899641102367e-01,-2.435318242537743427e-01,-6.925908305681503785e-02,-1.463832103880928839e-02,3.377060594126853055e-02,2.388233287630949983e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.408805880206530553e-02,3.440881802356097335e-02,3.620608751266370107e-02,5.009068581662306369e-02,4.162899630790592442e-02
-2.580017045118872254e-02,-3.815946260449703392e-02,-5.727072773521975357e-02,-8.703001839513238580e-02,-1.318424249489643374e-01,-1.964748452021544134e-01,-2.836876816236859611e-01,-3.902647093777137366e-01,-5.021723603721591767e-01,-5.899376115422937383e-01,-6.078959043281685348e-01,-4.970658618874724266e-01,-2.453343398500800743e-01,-7.108073314259720499e-02,-1.647673384391161802e-02,5.588068165435196299e-02,2.491897302196140196e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.781595837555329354e-04,2.928912759322672976e-02,3.849043139975294459e-02,5.617368796910450490e-02,4.515989762390191370e-02,3.056294887265156510e-02
-2.856643388638442638e-02,-4.091070293715742129e-02,-6.003561429096535701e-02,-8.979877107476089138e-02,-1.346229988994362969e-01,-1.992573589043994398e-01,-2.864836099146003678e-01,-3.930871918924467301e-01,-5.050118758178344658e-01,-5.927934100023838360e-01,-6.107721028596210244e-01,-4.999657745429283984e-01,-2.482464488937807801e-01,-7.402380240927701471e-02,9.759777085657220241e-02,6.497448860692056627e-02,2.657713277710964730e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.134647798104218973e-03,3.463667125808394393e-02,6.222545946726031757e-02,5.319787250077315233e-02,3.249778166255736650e-02,1.319005937791176836e-02
-3.303470826446890801e-02,-4.535474528832601770e-02,-6.450179145848267126e-02,-9.427137182293741924e-02,-1.391147285026042013e-01,-2.037524541526508637e-01,-2.910003533002594733e-01,-3.976472546257565077e-01,-5.095992306066815525e-01,-5.974072680647989353e-01,-6.154191769704934201e-01,-5.046501135722879505e-01,-2.529512608690872577e-01,-7.877861359253977847e-02,9.873433634389848501e-02,6.857654475628401081e-02,1.865842086930342633e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.255000735526675362e-03,3.984739792371401468e-02,6.337163377380553020e-02,4.176299695215999336e-02,1.243832697213039830e-02,-5.598238855384152571e-03
-4.024986828124639537e-02,-5.253113083768621433e-02,-7.171433384177383630e-02,-1.014947577697844494e-01,-1.463696850863223931e-01,-2.110134643905693663e-01,-2.982969818168495491e-01,-4.050139192063865190e-01,-5.170103233218613648e-01,-6.048613994310021447e-01,-6.229266111870999101e-01,-5.122186315444515747e-01,-2.605523341430928119e-01,-8.646048639042228090e-02,1.646275628107615185e-01,4.834173753460540429e-02,2.111195827167691372e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.547565761977041238e-02,6.617446383605245230e-02,5.837967381108408876e-02,1.947161038093545710e-02,-7.982166779698906742e-03,-2.094205703196412582e-02
-5.189131142759269288e-02,-6.411101972515957648e-02,-8.335423244389464359e-02,-1.131542761305608380e-01,-1.580827696886441258e-01,-2.227391072439269815e-01,-3.100823786987179642e-01,-4.169142728212080207e-01,-5.289834876748610304e-01,-6.169041749583172862e-01,-6.350554875511487118e-01,-5.244459330554563925e-01,-2.728326278060512755e-01,-9.884868141935161667e-02,1.740005342824378909e-01,5.393774785287241968e-02,2.497985531463697839e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.269920199677226760e-02,6.992261840724033062e-02,3.909102484880908057e-02,-4.381983641157560956e-03,-1.020018912201864358e-02,-1.679822232681610350e-02
-7.063583057182008795e-02,-8.276070546178858345e-02,-1.021073107496663496e-01,-1.319477963608008675e-01,-1.769736686797769021e-01,-2.416614562537095223e-01,-3.291107029068802703e-01,-4.361351308433351059e-01,-5.483247820389811622e-01,-6.363600005889540334e-01,-6.546507648987056616e-01,-5.442009279061544857e-01,-2.926175503823710833e-01,-1.188530738411730098e-01,1.891047137310572224e-01,6.283327353836724860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.016609151735752045e-02,6.602558324049771776e-02,9.385746253130079764e-03,-8.355379580236299564e-03,-1.779753597565186807e-02,-2.248887335501478443e-02
-1.006622040655273109e-01,-1.126523539234215304e-01,-1.321926422636998666e-01,-1.621341541756397275e-01,-2.073602052970647813e-01,-2.721441837521837437e-01,-3.598040301526074791e-01,-4.671657546204692202e-01,-5.795642583691215100e-01,-6.678363574058286956e-01,-6.863080381854422818e-01,-5.761287166779291979e-01,-3.245631322753265713e-01,-1.511593746034401997e-01,2.132833241689097159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.560805582350281107e-02,4.149297557137687775e-02,-6.331038361045426832e-04,-1.479074343278216110e-02,1.201810493073871694e-02,8.155549587050271027e-03
